name,path,type
svensson1999strategy.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/svensson1999strategy.pdf,.pdf
abdulkadiroglu2005newyork.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/abdulkadiroglu2005newyork.pdf,.pdf
burgess2015parents.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/burgess2015parents.pdf,.pdf
deming2014choice.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/deming2014choice.pdf,.pdf
azevedo2016supply.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/azevedo2016supply.pdf,.pdf
chen2006experimental.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/chen2006experimental.pdf,.pdf
erdil2008tie-breaking.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/erdil2008tie-breaking.pdf,.pdf
hafalir2013action.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/hafalir2013action.pdf,.pdf
hastings2005parental.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/hastings2005parental.pdf,.pdf
kojima2012.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/kojima2012.pdf,.pdf
carrasco2021chile.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/carrasco2021chile.pdf,.pdf
rios2021improving.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/rios2021improving.pdf,.pdf
sun2024stable.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/sun2024stable.pdf,.pdf
aziz2020matching.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/aziz2020matching.pdf,.pdf
aziz2020mechanism.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/aziz2020mechanism.pdf,.pdf
aziz2021flexible.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/aziz2021flexible.pdf,.pdf
sun2023daycare.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/sun2023daycare.pdf,.pdf
dogan2022market.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/dogan2022market.pdf,.pdf
klein2024rols.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/klein2024rols.pdf,.pdf
matta2024neighbourhood.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/matta2024neighbourhood.pdf,.pdf
che2023leveraging.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/che2023leveraging.pdf,.pdf
hahm2024dynamic.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/hahm2024dynamic.pdf,.pdf
ajayi2020choice.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/ajayi2020choice.pdf,.pdf
gonczarowski2024.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/gonczarowski2024.pdf,.pdf
lee2022impacts.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/lee2022impacts.pdf,.pdf
akyol2022welfare.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/akyol2022welfare.pdf,.pdf
kang2020matching.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/kang2020matching.pdf,.pdf
moscariello2024.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/moscariello2024.pdf,.pdf
roth2008market.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/roth2008market.pdf,.pdf
kojima2009incentives.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/kojima2009incentives.pdf,.pdf
hakimov2021experiment.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/hakimov2021experiment.pdf,.pdf
biro2010quotas.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/biro2010quotas.pdf,.pdf
aguirre2021siblings.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/aguirre2021siblings.pdf,.pdf
angrist2017leveraging.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/angrist2017leveraging.pdf,.pdf
musset2012oecd.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/musset2012oecd.pdf,.pdf
lee2016incentive.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/lee2016incentive.pdf,.pdf
kojima2013boston.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/kojima2013boston.pdf,.pdf
nguyen2016assignment.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/nguyen2016assignment.pdf,.pdf
gortazar2020madrid.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/gortazar2020madrid.pdf,.pdf
ajayi2020information.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/ajayi2020information.pdf,.pdf
lucas2012kenya.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/lucas2012kenya.pdf,.pdf
shi2015guiding.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/shi2015guiding.pdf,.pdf
chen2018matching.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/chen2018matching.pdf,.pdf
ashlagi2014improving.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/ashlagi2014improving.pdf,.pdf
pais2011college.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/pais2011college.pdf,.pdf
featherstone2008efficiency.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/featherstone2008efficiency.pdf,.pdf
carvalho2019college.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/carvalho2019college.pdf,.pdf
poder2014choice.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/poder2014choice.pdf,.pdf
poder2014public.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/poder2014public.pdf,.pdf
Ekbatani2022.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/Ekbatani2022.pdf,.pdf
[iban].pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/[iban].pdf,.pdf
figueroa2018like.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/figueroa2018like.pdf,.pdf
campos2018choice.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/campos2018choice.pdf,.pdf
aygun2021college.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/aygun2021college.pdf,.pdf
goto2017matching.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/goto2017matching.pdf,.pdf
dogan2017responsive.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/dogan2017responsive.pdf,.pdf
agoston2022college.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/agoston2022college.pdf,.pdf
hafalir2022interdistrict.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/hafalir2022interdistrict.pdf,.pdf
hafalir2018college.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/hafalir2018college.pdf,.pdf
he2017beijing.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/he2017beijing.pdf,.pdf
chen2020empirical.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/chen2020empirical.pdf,.pdf
bau2022estimating.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/bau2022estimating.pdf,.pdf
ajayi2024school.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/ajayi2024school.pdf,.pdf
arenas2023differences.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/arenas2023differences.pdf,.pdf
artemov2017strategic_v2020.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/artemov2017strategic_v2020.pdf,.pdf
artemov2017strategic.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/artemov2017strategic.pdf,.pdf
abdulkadiroglu2003school.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/abdulkadiroglu2003school.pdf,.pdf
abdulkadiroglu2005college.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/abdulkadiroglu2005college.pdf,.pdf
abdulkadiroglu2009strategy.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/abdulkadiroglu2009strategy.pdf,.pdf
abdulkadiroglu2011resolving.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/abdulkadiroglu2011resolving.pdf,.pdf
abdulkadiroglu2015expanding.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/abdulkadiroglu2015expanding.pdf,.pdf
abdulkadiroglu2017impact.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/abdulkadiroglu2017impact.pdf,.pdf
abdulkadiroglu2017research.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/abdulkadiroglu2017research.pdf,.pdf
abdulkadiroglu2020efficiency.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/abdulkadiroglu2020efficiency.pdf,.pdf
abdulkadiroglu2021match.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/abdulkadiroglu2021match.pdf,.pdf
abdulkadiroglu2022breaking.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/abdulkadiroglu2022breaking.pdf,.pdf
abdulkadiroglu2017SD.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/abdulkadiroglu2017SD.pdf,.pdf
meisner2023loss.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/meisner2023loss.pdf,.pdf
najam2024closing.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/najam2024closing.pdf,.pdf
gong2024dynamic.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/gong2024dynamic.pdf,.pdf
terrier2021from.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/terrier2021from.pdf,.pdf
reischmann2021iterative.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/reischmann2021iterative.pdf,.pdf
reny2022efficient.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/reny2022efficient.pdf,.pdf
dogan2021pareto.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/dogan2021pareto.pdf,.pdf
tang2020weak.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/tang2020weak.pdf,.pdf
hakimov2023costly.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/hakimov2023costly.pdf,.pdf
cerrone2024school.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/cerrone2024school.pdf,.pdf
jacksonintroducing2021.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/jacksonintroducing2021.pdf,.pdf
jacksonsingle2012.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/jacksonsingle2012.pdf,.pdf
beuermannshort2022.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/beuermannshort2022.pdf,.pdf
beuermanngood2023.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/beuermanngood2023.pdf,.pdf
gallegos2017choice.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/gallegos2017choice.pdf,.pdf
gomez2012choice.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/gomez2012choice.pdf,.pdf
hampo2011design.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/hampo2011design.pdf,.pdf
hampo2011design_v2.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/hampo2011design_v2.pdf,.pdf
kapor2024frictions.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/kapor2024frictions.pdf,.pdf
black2023winners.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/black2023winners.pdf,.pdf
abdulkadiroglu2024diversity.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/abdulkadiroglu2024diversity.pdf,.pdf
dagostino2024reforming.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/dagostino2024reforming.pdf,.pdf
correa2022chile.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/correa2022chile.pdf,.pdf
barrios2024elite.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/barrios2024elite.pdf,.pdf
barrios2024elite_v2022.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/barrios2024elite_v2022.pdf,.pdf
arteaga2022smart.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/arteaga2022smart.pdf,.pdf
Byun2012.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/Byun2012.pdf,.pdf
DNKrangvid2010school.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/DNKrangvid2010school.pdf,.pdf
lavy2010effects.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/lavy2010effects.pdf,.pdf
narita2016approaches.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/narita2016approaches.pdf,.pdf
grenet2022preference.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/grenet2022preference.pdf,.pdf
abdulkadiroglu2024research.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/abdulkadiroglu2024research.pdf,.pdf
abdulkadiroglu2017welfare.pdf,/CCAS 2022/CCAS 2024/Data/Inputs/Paper pdfs/abdulkadiroglu2017welfare.pdf,.pdf
